message,label
Don’t let me forget the meeting,REMINDER
Complete the test cases.,TASK
Demo scheduled for Friday.,EVENT
I was on leave yesterday.,NO_INTENT
Haha okay.,NO_INTENT
Cool,NO_INTENT
Tech discussion at 3 PM.,EVENT
prod issue call in 10 mins.,EVENT
Don’t let me forget the meeting.,REMINDER
lol that’s funny,NO_INTENT
Complete the test cases,TASK
Remind me to submit timesheet.,REMINDER
lol that’s funny,NO_INTENT
Remind me to check logs,REMINDER
Reminder for sprint retro,REMINDER
Update the doc in Confluence,TASK
Can you remind me later,REMINDER
Prod issue call in 10 mins.,EVENT
Okay got it.,NO_INTENT
Can you remind me later.,REMINDER
Tech discussion at 3 PM,EVENT
remind me to submit timesheet.,REMINDER
Reminder for sprint retro,REMINDER
Validate API responses.,TASK
Finish the feature today,TASK
Client call tomorrow,EVENT
No issues so far,NO_INTENT
lol that’s funny,NO_INTENT
Remind me to check logs,REMINDER
Client call tomorrow,EVENT
Daily scrum at 11,EVENT
Townhall next week,EVENT
Fix the prod bug,TASK
Planning session this evening,EVENT
Update environment configs,TASK
Cool.,NO_INTENT
Fix the prod bug,TASK
raise a jira ticket,TASK
Daily scrum at 11,EVENT
Looks good to me,NO_INTENT
Reminder to push code.,REMINDER
no issues so far,NO_INTENT
Quick call now.,EVENT
Push the code to main,TASK
Ping me to review PR,REMINDER
Fix the prod bug,TASK
Remind me to deploy after lunch,REMINDER
Client call tomorrow.,EVENT
Finish the feature today.,TASK
I was on leave yesterday,NO_INTENT
Ping me to review PR,REMINDER
lol that’s funny,NO_INTENT
Daily scrum at 11,EVENT
prepare slides for demo.,TASK
Meeting with QA post lunch.,EVENT
need a reminder for demo.,REMINDER
Remind me to check logs.,REMINDER
lol that’s funny,NO_INTENT
Done already.,NO_INTENT
Planning session this evening,EVENT
Client call tomorrow.,EVENT
Remind me to submit timesheet,REMINDER
Tech discussion at 3 PM,EVENT
Yep,NO_INTENT
close the ticket.,TASK
Okay got it,NO_INTENT
Remind me to deploy after lunch.,REMINDER
Complete the test cases,TASK
Validate API responses.,TASK
Set a reminder for standup,REMINDER
Check the logs,TASK
Client call tomorrow.,EVENT
Done already,NO_INTENT
Reminder to push code,REMINDER
Fix the prod bug,TASK
Done already,NO_INTENT
Set reminder for client call,REMINDER
Planning session this evening,EVENT
Set a reminder for standup,REMINDER
Done already,NO_INTENT
Fix the prod bug.,TASK
thanks.,NO_INTENT
Sprint planning tomorrow,EVENT
Sprint planning tomorrow,EVENT
1:1 with manager today,EVENT
Update the doc in Confluence,TASK
Prod issue call in 10 mins.,EVENT
Sprint planning tomorrow,EVENT
cool,NO_INTENT
Remind me about PR review.,REMINDER
Merge the branch.,TASK
Need a reminder for demo,REMINDER
Check the logs.,TASK
Push the code to main,TASK
Push the code to main,TASK
Validate API responses,TASK
Haha okay,NO_INTENT
Update the doc in Confluence.,TASK
let’s sync at 4 today,EVENT
cool,NO_INTENT
Don’t let me forget the meeting,REMINDER
Complete the test cases,TASK
Set a reminder for standup,REMINDER
Update environment configs,TASK
Haha okay.,NO_INTENT
Push the code to main,TASK
Can you remind me later,REMINDER
Quick call now,EVENT
finish the feature today,TASK
close the ticket,TASK
Daily scrum at 11,EVENT
Ping me to review PR,REMINDER
Reminder for sprint retro,REMINDER
Check the logs.,TASK
Done already,NO_INTENT
interview moved to monday,EVENT
Interview moved to Monday.,EVENT
planning session this evening,EVENT
Check the logs.,TASK
Let’s sync at 4 today,EVENT
Demo scheduled for Friday,EVENT
We discussed this earlier,NO_INTENT
Don’t let me forget the meeting.,REMINDER
Close the ticket,TASK
Noted,NO_INTENT
All good from my side,NO_INTENT
Okay got it,NO_INTENT
We discussed this earlier,NO_INTENT
deploy to staging,TASK
Interview moved to Monday.,EVENT
Yep.,NO_INTENT
Meeting with QA post lunch.,EVENT
Looks good to me,NO_INTENT
Set reminder for client call,REMINDER
validate api responses,TASK
Noted.,NO_INTENT
please remind me before eod,REMINDER
Demo scheduled for Friday,EVENT
Remind me to check logs,REMINDER
Remind me to deploy after lunch.,REMINDER
Raise a Jira ticket,TASK
Quick call now,EVENT
Noted.,NO_INTENT
Run regression tests.,TASK
run regression tests.,TASK
validate api responses,TASK
Okay got it.,NO_INTENT
Okay got it,NO_INTENT
Deploy to staging.,TASK
Prepare slides for demo.,TASK
Interview moved to Monday,EVENT
Raise a Jira ticket.,TASK
i was on leave yesterday,NO_INTENT
1:1 with manager today.,EVENT
Sounds good,NO_INTENT
Ping me to review PR,REMINDER
Sprint planning tomorrow,EVENT
Deploy to staging,TASK
no issues so far,NO_INTENT
remind me to update jira.,REMINDER
prod issue call in 10 mins,EVENT
I was on leave yesterday.,NO_INTENT
Complete the test cases,TASK
Push the code to main,TASK
Okay got it,NO_INTENT
demo scheduled for friday,EVENT
Need reminder for release.,REMINDER
Can you remind me later,REMINDER
haha okay,NO_INTENT
Reminder to push code,REMINDER
Validate API responses,TASK
remind me to deploy after lunch.,REMINDER
Makes sense,NO_INTENT
Remind me to check logs.,REMINDER
done already,NO_INTENT
1:1 with manager today.,EVENT
Noted,NO_INTENT
Run regression tests.,TASK
set a reminder for standup.,REMINDER
standup at 10am,EVENT
Done already,NO_INTENT
Release call tonight,EVENT
client call tomorrow.,EVENT
Fix the prod bug,TASK
haha okay,NO_INTENT
planning session this evening,EVENT
All good from my side,NO_INTENT
Yep,NO_INTENT
Let’s sync at 4 today,EVENT
Reminder for sprint retro.,REMINDER
Reminder to push code,REMINDER
Need a reminder for demo,REMINDER
No issues so far.,NO_INTENT
Complete the test cases,TASK
Update environment configs,TASK
Cool,NO_INTENT
Done already.,NO_INTENT
Quick call now.,EVENT
Set reminder for client call,REMINDER
Yep,NO_INTENT
Update the doc in Confluence.,TASK
Don’t let me forget the meeting,REMINDER
Don’t let me forget the meeting,REMINDER
Fix the prod bug,TASK
Haha okay,NO_INTENT
Need reminder for release.,REMINDER
Quick call now.,EVENT
Thanks.,NO_INTENT
let’s sync at 4 today.,EVENT
Update environment configs,TASK
Yep.,NO_INTENT
prepare slides for demo,TASK
Meeting with QA post lunch.,EVENT
All good from my side,NO_INTENT
can you remind me later.,REMINDER
Remind me to update Jira.,REMINDER
thanks.,NO_INTENT
All good from my side,NO_INTENT
Need reminder for release.,REMINDER
I was on leave yesterday,NO_INTENT
Remind me to update Jira,REMINDER
lol that’s funny,NO_INTENT
Ping me to review PR,REMINDER
Tech discussion at 3 PM.,EVENT
Complete the test cases,TASK
update the doc in confluence,TASK
Standup at 10am,EVENT
Quick call now.,EVENT
reminder for sprint retro,REMINDER
Remind me to deploy after lunch.,REMINDER
Set a reminder for standup,REMINDER
Complete the test cases.,TASK
no issues so far,NO_INTENT
Validate API responses,TASK
Ping me to review PR,REMINDER
Tech discussion at 3 PM,EVENT
Merge the branch,TASK
remind me about pr review.,REMINDER
no issues so far.,NO_INTENT
Remind me about PR review,REMINDER
Quick call now,EVENT
Don’t let me forget the meeting,REMINDER
Noted,NO_INTENT
Can you remind me later.,REMINDER
Reminder for sprint retro,REMINDER
Please remind me before EOD,REMINDER
I was on leave yesterday,NO_INTENT
remind me to check logs,REMINDER
We discussed this earlier.,NO_INTENT
Yep,NO_INTENT
Tech discussion at 3 PM.,EVENT
Check the logs,TASK
Interview moved to Monday.,EVENT
Need a reminder for demo,REMINDER
Release call tonight,EVENT
Cool,NO_INTENT
thanks.,NO_INTENT
Townhall next week.,EVENT
We discussed this earlier,NO_INTENT
Meeting with QA post lunch,EVENT
sounds good,NO_INTENT
Raise a Jira ticket,TASK
lol that’s funny,NO_INTENT
Remind me to submit timesheet.,REMINDER
Remind me to check logs,REMINDER
Makes sense,NO_INTENT
Update environment configs.,TASK
Reminder for sprint retro,REMINDER
Yep.,NO_INTENT
sprint planning tomorrow,EVENT
Finish the feature today.,TASK
no issues so far,NO_INTENT
planning session this evening,EVENT
Prepare slides for demo,TASK
lol that’s funny.,NO_INTENT
we discussed this earlier,NO_INTENT
can you remind me later,REMINDER
Set a reminder for standup.,REMINDER
Check the logs.,TASK
Ping me to review PR.,REMINDER
Run regression tests,TASK
Reminder to push code,REMINDER
Fix the prod bug.,TASK
Deploy to staging,TASK
Review the PR,TASK
prod issue call in 10 mins,EVENT
Noted,NO_INTENT
makes sense.,NO_INTENT
Sprint planning tomorrow,EVENT
Run regression tests.,TASK
Review the PR,TASK
Can you remind me later,REMINDER
remind me to deploy after lunch,REMINDER
1:1 with manager today,EVENT
okay got it,NO_INTENT
update environment configs,TASK
Prepare slides for demo.,TASK
Can you remind me later.,REMINDER
validate api responses.,TASK
Done already,NO_INTENT
Push the code to main.,TASK
Set a reminder for standup,REMINDER
lol that’s funny.,NO_INTENT
Set a reminder for standup,REMINDER
Noted,NO_INTENT
Let’s sync at 4 today.,EVENT
Need reminder for release,REMINDER
Close the ticket.,TASK
Run regression tests,TASK
Set a reminder for standup.,REMINDER
Noted,NO_INTENT
Close the ticket,TASK
Demo scheduled for Friday,EVENT
Push the code to main,TASK
Set a reminder for standup,REMINDER
Push the code to main,TASK
Quick call now,EVENT
Need reminder for release,REMINDER
noted,NO_INTENT
Deploy to staging,TASK
Don’t let me forget the meeting,REMINDER
Tech discussion at 3 PM,EVENT
Don’t let me forget the meeting,REMINDER
Remind me to update Jira.,REMINDER
Merge the branch,TASK
Validate API responses.,TASK
Complete the test cases.,TASK
Remind me to check logs,REMINDER
No issues so far,NO_INTENT
Validate API responses,TASK
We discussed this earlier.,NO_INTENT
run regression tests,TASK
Daily scrum at 11.,EVENT
Close the ticket,TASK
Release call tonight,EVENT
Remind me to deploy after lunch,REMINDER
Makes sense,NO_INTENT
Check the logs,TASK
Interview moved to Monday.,EVENT
update environment configs,TASK
Demo scheduled for Friday.,EVENT
Update environment configs,TASK
push the code to main,TASK
Ping me to review PR.,REMINDER
Quick call now,EVENT
Ping me to review PR,REMINDER
Standup at 10am.,EVENT
Quick call now.,EVENT
all good from my side.,NO_INTENT
remind me to check logs.,REMINDER
Please remind me before EOD.,REMINDER
haha okay,NO_INTENT
Finish the feature today,TASK
Remind me to deploy after lunch,REMINDER
Review the PR,TASK
Remind me to deploy after lunch.,REMINDER
Prepare slides for demo.,TASK
Release call tonight.,EVENT
Reminder for sprint retro,REMINDER
Complete the test cases,TASK
Update the doc in Confluence,TASK
Planning session this evening,EVENT
Standup at 10am,EVENT
standup at 10am.,EVENT
Quick call now,EVENT
Remind me to check logs,REMINDER
Can you remind me later,REMINDER
Can you remind me later,REMINDER
Update environment configs,TASK
Need reminder for release,REMINDER
Please remind me before EOD,REMINDER
Check the logs.,TASK
1:1 with manager today.,EVENT
planning session this evening,EVENT
Looks good to me,NO_INTENT
interview moved to monday,EVENT
Meeting with QA post lunch,EVENT
Okay got it.,NO_INTENT
Daily scrum at 11,EVENT
Planning session this evening.,EVENT
I was on leave yesterday,NO_INTENT
Sprint planning tomorrow,EVENT
No issues so far.,NO_INTENT
Release call tonight,EVENT
thanks,NO_INTENT
Can you remind me later.,REMINDER
Raise a Jira ticket.,TASK
No issues so far,NO_INTENT
lol that’s funny,NO_INTENT
Client call tomorrow,EVENT
set reminder for client call,REMINDER
Planning session this evening,EVENT
update the doc in confluence,TASK
We discussed this earlier,NO_INTENT
Client call tomorrow,EVENT
Interview moved to Monday,EVENT
remind me to submit timesheet,REMINDER
Can you remind me later,REMINDER
No issues so far,NO_INTENT
i was on leave yesterday,NO_INTENT
i was on leave yesterday,NO_INTENT
lol that’s funny,NO_INTENT
Close the ticket,TASK
Demo scheduled for Friday,EVENT
Reminder for sprint retro,REMINDER
remind me to check logs,REMINDER
Review the PR,TASK
Makes sense,NO_INTENT
I was on leave yesterday.,NO_INTENT
remind me to update jira,REMINDER
Validate API responses,TASK
prod issue call in 10 mins,EVENT
Update environment configs.,TASK
Validate API responses,TASK
Set a reminder for standup,REMINDER
Remind me about PR review,REMINDER
Daily scrum at 11,EVENT
Run regression tests,TASK
Sprint planning tomorrow.,EVENT
Please remind me before EOD,REMINDER
Review the PR,TASK
Can you remind me later,REMINDER
prepare slides for demo,TASK
I was on leave yesterday,NO_INTENT
prod issue call in 10 mins,EVENT
demo scheduled for friday.,EVENT
Noted,NO_INTENT
raise a jira ticket,TASK
Need reminder for release,REMINDER
looks good to me,NO_INTENT
Close the ticket,TASK
update the doc in confluence,TASK
quick call now,EVENT
need a reminder for demo.,REMINDER
looks good to me,NO_INTENT
Remind me to deploy after lunch.,REMINDER
Meeting with QA post lunch,EVENT
Remind me to deploy after lunch,REMINDER
planning session this evening,EVENT
Reminder for sprint retro,REMINDER
Remind me to deploy after lunch,REMINDER
Deploy to staging.,TASK
Remind me to submit timesheet,REMINDER
Noted.,NO_INTENT
Merge the branch,TASK
sounds good,NO_INTENT
ping me to review pr.,REMINDER
All good from my side.,NO_INTENT
Update environment configs,TASK
1:1 with manager today,EVENT
Can you remind me later.,REMINDER
please remind me before eod,REMINDER
Set reminder for client call.,REMINDER
remind me to submit timesheet,REMINDER
Thanks.,NO_INTENT
Okay got it,NO_INTENT
need reminder for release,REMINDER
I was on leave yesterday,NO_INTENT
Planning session this evening.,EVENT
Prod issue call in 10 mins,EVENT
Yep,NO_INTENT
lol that’s funny,NO_INTENT
Remind me to submit timesheet,REMINDER
Sounds good,NO_INTENT
don’t let me forget the meeting,REMINDER
Daily scrum at 11,EVENT
Ping me to review PR,REMINDER
Tech discussion at 3 PM,EVENT
Release call tonight,EVENT
Update environment configs.,TASK
Reminder for sprint retro,REMINDER
Interview moved to Monday,EVENT
All good from my side.,NO_INTENT
Validate API responses.,TASK
Reminder for sprint retro,REMINDER
Remind me to check logs,REMINDER
Cool,NO_INTENT
We discussed this earlier,NO_INTENT
prod issue call in 10 mins,EVENT
Release call tonight,EVENT
Update environment configs,TASK
finish the feature today,TASK
Interview moved to Monday,EVENT
Meeting with QA post lunch,EVENT
Set reminder for client call,REMINDER
No issues so far,NO_INTENT
Done already.,NO_INTENT
please remind me before eod.,REMINDER
ping me to review pr.,REMINDER
tech discussion at 3 pm,EVENT
Ping me to review PR.,REMINDER
Finish the feature today,TASK
update environment configs,TASK
okay got it,NO_INTENT
yep.,NO_INTENT
Quick call now.,EVENT
Need a reminder for demo.,REMINDER
Ping me to review PR,REMINDER
Review the PR,TASK
Update the doc in Confluence,TASK
Don’t let me forget the meeting,REMINDER
Tech discussion at 3 PM,EVENT
Townhall next week,EVENT
Meeting with QA post lunch,EVENT
Remind me to deploy after lunch,REMINDER
All good from my side,NO_INTENT
standup at 10am,EVENT
Planning session this evening,EVENT
meeting with qa post lunch,EVENT
remind me to update jira,REMINDER
Check the logs,TASK
prepare slides for demo,TASK
Interview moved to Monday,EVENT
Client call tomorrow,EVENT
client call tomorrow,EVENT
Merge the branch,TASK
close the ticket,TASK
Cool.,NO_INTENT
Townhall next week,EVENT
update the doc in confluence,TASK
demo scheduled for friday,EVENT
Okay got it.,NO_INTENT
Sprint planning tomorrow,EVENT
I was on leave yesterday.,NO_INTENT
Looks good to me.,NO_INTENT
sounds good,NO_INTENT
cool.,NO_INTENT
i was on leave yesterday,NO_INTENT
All good from my side.,NO_INTENT
Yep,NO_INTENT
validate api responses,TASK
reminder to push code,REMINDER
Raise a Jira ticket.,TASK
Review the PR,TASK
Makes sense,NO_INTENT
Daily scrum at 11.,EVENT
reminder to push code,REMINDER
all good from my side,NO_INTENT
Thanks,NO_INTENT
Daily scrum at 11,EVENT
1:1 with manager today.,EVENT
Release call tonight,EVENT
Standup at 10am.,EVENT
Fix the prod bug,TASK
Remind me to deploy after lunch,REMINDER
Daily scrum at 11.,EVENT
Update environment configs.,TASK
Daily scrum at 11.,EVENT
Remind me to submit timesheet.,REMINDER
Remind me about PR review,REMINDER
Update the doc in Confluence.,TASK
Remind me to deploy after lunch.,REMINDER
remind me to check logs,REMINDER
cool.,NO_INTENT
Update environment configs,TASK
Okay got it,NO_INTENT
Thanks,NO_INTENT
Sounds good.,NO_INTENT
Thanks,NO_INTENT
meeting with qa post lunch,EVENT
Ping me to review PR.,REMINDER
raise a jira ticket,TASK
Check the logs,TASK
Remind me about PR review,REMINDER
Push the code to main,TASK
update environment configs,TASK
Townhall next week,EVENT
Meeting with QA post lunch.,EVENT
1:1 with manager today,EVENT
Townhall next week,EVENT
Meeting with QA post lunch,EVENT
yep,NO_INTENT
Don’t let me forget the meeting,REMINDER
Can you remind me later,REMINDER
Ping me to review PR,REMINDER
No issues so far,NO_INTENT
deploy to staging,TASK
meeting with qa post lunch.,EVENT
Standup at 10am.,EVENT
Noted,NO_INTENT
Remind me to deploy after lunch.,REMINDER
Push the code to main,TASK
push the code to main,TASK
Tech discussion at 3 PM,EVENT
Finish the feature today,TASK
Interview moved to Monday.,EVENT
Push the code to main,TASK
Remind me to update Jira,REMINDER
Daily scrum at 11,EVENT
No issues so far,NO_INTENT
Remind me to submit timesheet,REMINDER
can you remind me later,REMINDER
Standup at 10am.,EVENT
Remind me to deploy after lunch,REMINDER
Remind me to submit timesheet,REMINDER
Can you remind me later,REMINDER
Demo scheduled for Friday,EVENT
we discussed this earlier,NO_INTENT
haha okay,NO_INTENT
update the doc in confluence.,TASK
Sounds good.,NO_INTENT
Daily scrum at 11.,EVENT
Haha okay.,NO_INTENT
Don’t let me forget the meeting,REMINDER
Release call tonight,EVENT
Planning session this evening,EVENT
Run regression tests.,TASK
Run regression tests.,TASK
Release call tonight,EVENT
Cool.,NO_INTENT
Please remind me before EOD,REMINDER
Okay got it.,NO_INTENT
Planning session this evening,EVENT
Can you remind me later,REMINDER
Sprint planning tomorrow,EVENT
Check the logs.,TASK
Ping me to review PR.,REMINDER
Merge the branch.,TASK
raise a jira ticket.,TASK
Looks good to me,NO_INTENT
Release call tonight.,EVENT
1:1 with manager today.,EVENT
Sounds good,NO_INTENT
Client call tomorrow.,EVENT
Thanks.,NO_INTENT
Daily scrum at 11,EVENT
Daily scrum at 11,EVENT
Quick call now,EVENT
Townhall next week.,EVENT
Prod issue call in 10 mins,EVENT
Daily scrum at 11,EVENT
Tech discussion at 3 PM.,EVENT
i was on leave yesterday,NO_INTENT
demo scheduled for friday,EVENT
Prod issue call in 10 mins,EVENT
demo scheduled for friday,EVENT
Raise a Jira ticket,TASK
check the logs,TASK
Remind me about PR review,REMINDER
Need reminder for release,REMINDER
Ping me to review PR.,REMINDER
Cool,NO_INTENT
Deploy to staging,TASK
I was on leave yesterday,NO_INTENT
Update the doc in Confluence,TASK
client call tomorrow,EVENT
Ping me to review PR.,REMINDER
Close the ticket,TASK
complete the test cases,TASK
We discussed this earlier,NO_INTENT
Can you remind me later,REMINDER
Cool,NO_INTENT
Update the doc in Confluence,TASK
Remind me to check logs,REMINDER
Raise a Jira ticket.,TASK
Release call tonight,EVENT
Deploy to staging,TASK
Looks good to me,NO_INTENT
Check the logs,TASK
i was on leave yesterday.,NO_INTENT
Fix the prod bug,TASK
meeting with qa post lunch,EVENT
Okay got it,NO_INTENT
Let’s sync at 4 today,EVENT
Run regression tests,TASK
Complete the test cases.,TASK
Remind me about PR review,REMINDER
Remind me to check logs.,REMINDER
Review the PR,TASK
I was on leave yesterday,NO_INTENT
finish the feature today,TASK
Yep,NO_INTENT
Makes sense.,NO_INTENT
Please remind me before EOD.,REMINDER
Prod issue call in 10 mins,EVENT
Client call tomorrow.,EVENT
Interview moved to Monday,EVENT
Don’t let me forget the meeting,REMINDER
planning session this evening,EVENT
ping me to review pr.,REMINDER
please remind me before eod,REMINDER
Cool,NO_INTENT
Townhall next week.,EVENT
Fix the prod bug,TASK
Reminder to push code,REMINDER
Demo scheduled for Friday,EVENT
Update the doc in Confluence.,TASK
Client call tomorrow,EVENT
we discussed this earlier,NO_INTENT
daily scrum at 11,EVENT
We discussed this earlier,NO_INTENT
Need reminder for release.,REMINDER
Review the PR.,TASK
Ping me to review PR.,REMINDER
Review the PR.,TASK
Set a reminder for standup,REMINDER
noted,NO_INTENT
finish the feature today,TASK
Yep,NO_INTENT
Don’t let me forget the meeting.,REMINDER
Sounds good.,NO_INTENT
Makes sense,NO_INTENT
Deploy to staging.,TASK
complete the test cases.,TASK
Review the PR,TASK
Interview moved to Monday,EVENT
Cool,NO_INTENT
let’s sync at 4 today.,EVENT
1:1 with manager today.,EVENT
Noted.,NO_INTENT
Client call tomorrow,EVENT
Interview moved to Monday.,EVENT
Don’t let me forget the meeting.,REMINDER
yep,NO_INTENT
set a reminder for standup.,REMINDER
Review the PR,TASK
Interview moved to Monday,EVENT
We discussed this earlier.,NO_INTENT
done already,NO_INTENT
Noted.,NO_INTENT
No issues so far,NO_INTENT
Merge the branch.,TASK
thanks,NO_INTENT
thanks,NO_INTENT
Thanks.,NO_INTENT
Let’s sync at 4 today.,EVENT
Okay got it.,NO_INTENT
Validate API responses,TASK
Planning session this evening,EVENT
Noted.,NO_INTENT
merge the branch,TASK
Haha okay,NO_INTENT
Let’s sync at 4 today,EVENT
Daily scrum at 11,EVENT
Sprint planning tomorrow,EVENT
Let’s sync at 4 today,EVENT
Prod issue call in 10 mins.,EVENT
Planning session this evening.,EVENT
Makes sense,NO_INTENT
raise a jira ticket.,TASK
Push the code to main,TASK
Noted.,NO_INTENT
Set reminder for client call,REMINDER
Validate API responses,TASK
set reminder for client call.,REMINDER
Done already,NO_INTENT
Please remind me before EOD,REMINDER
Remind me to update Jira,REMINDER
Sprint planning tomorrow,EVENT
Ping me to review PR,REMINDER
1:1 with manager today,EVENT
Reminder for sprint retro,REMINDER
Tech discussion at 3 PM.,EVENT
update environment configs,TASK
Reminder for sprint retro.,REMINDER
can you remind me later.,REMINDER
Don’t let me forget the meeting,REMINDER
Let’s sync at 4 today,EVENT
Push the code to main.,TASK
Prepare slides for demo.,TASK
Noted,NO_INTENT
Townhall next week,EVENT
Update environment configs,TASK
1:1 with manager today.,EVENT
Reminder to push code.,REMINDER
Don’t let me forget the meeting,REMINDER
Remind me about PR review,REMINDER
Standup at 10am,EVENT
Reminder for sprint retro.,REMINDER
No issues so far.,NO_INTENT
Let’s sync at 4 today.,EVENT
Finish the feature today,TASK
Let’s sync at 4 today,EVENT
All good from my side,NO_INTENT
Remind me to submit timesheet,REMINDER
Run regression tests,TASK
1:1 with manager today.,EVENT
Haha okay,NO_INTENT
need a reminder for demo.,REMINDER
Remind me to update Jira.,REMINDER
Daily scrum at 11,EVENT
Remind me to check logs,REMINDER
Meeting with QA post lunch.,EVENT
Update the doc in Confluence,TASK
Deploy to staging,TASK
Set a reminder for standup,REMINDER
Validate API responses,TASK
raise a jira ticket.,TASK
Haha okay,NO_INTENT
Raise a Jira ticket,TASK
Merge the branch,TASK
Remind me to update Jira.,REMINDER
Haha okay,NO_INTENT
1:1 with manager today.,EVENT
Let’s sync at 4 today,EVENT
close the ticket.,TASK
meeting with qa post lunch,EVENT
Push the code to main.,TASK
No issues so far,NO_INTENT
Remind me to update Jira,REMINDER
Reminder to push code,REMINDER
push the code to main,TASK
Tech discussion at 3 PM,EVENT
Remind me to update Jira,REMINDER
Daily scrum at 11,EVENT
sprint planning tomorrow,EVENT
Haha okay.,NO_INTENT
I was on leave yesterday,NO_INTENT
Validate API responses,TASK
Push the code to main,TASK
Cool,NO_INTENT
set reminder for client call.,REMINDER
Complete the test cases.,TASK
Don’t let me forget the meeting,REMINDER
Reminder to push code.,REMINDER
Release call tonight,EVENT
Demo scheduled for Friday.,EVENT
Makes sense,NO_INTENT
Review the PR,TASK
Release call tonight.,EVENT
Sprint planning tomorrow,EVENT
Planning session this evening.,EVENT
no issues so far.,NO_INTENT
Release call tonight,EVENT
1:1 with manager today,EVENT
client call tomorrow,EVENT
Townhall next week,EVENT
Can you remind me later,REMINDER
I was on leave yesterday.,NO_INTENT
Remind me to check logs,REMINDER
Validate API responses,TASK
Noted,NO_INTENT
Can you remind me later,REMINDER
Raise a Jira ticket,TASK
Prod issue call in 10 mins,EVENT
Set a reminder for standup.,REMINDER
lol that’s funny,NO_INTENT
Meeting with QA post lunch,EVENT
Fix the prod bug.,TASK
Cool,NO_INTENT
Sounds good,NO_INTENT
set a reminder for standup.,REMINDER
Merge the branch,TASK
Update the doc in Confluence.,TASK
Please remind me before EOD,REMINDER
Deploy to staging,TASK
Finish the feature today,TASK
Noted.,NO_INTENT
Tech discussion at 3 PM.,EVENT
Remind me about PR review,REMINDER
okay got it,NO_INTENT
Thanks,NO_INTENT
reminder for sprint retro,REMINDER
Update environment configs,TASK
Need reminder for release,REMINDER
Validate API responses,TASK
Set reminder for client call.,REMINDER
Don’t let me forget the meeting.,REMINDER
daily scrum at 11,EVENT
standup at 10am,EVENT
1:1 with manager today,EVENT
Quick call now,EVENT
Don’t let me forget the meeting,REMINDER
Remind me to submit timesheet,REMINDER
Can you remind me later,REMINDER
Need a reminder for demo.,REMINDER
Let’s sync at 4 today,EVENT
Remind me to deploy after lunch,REMINDER
Raise a Jira ticket.,TASK
Demo scheduled for Friday,EVENT
i was on leave yesterday,NO_INTENT
Run regression tests,TASK
quick call now,EVENT
Done already.,NO_INTENT
Please remind me before EOD,REMINDER
yep,NO_INTENT
check the logs,TASK
Noted,NO_INTENT
Remind me to update Jira,REMINDER
Standup at 10am,EVENT
quick call now,EVENT
Reminder for sprint retro,REMINDER
Update the doc in Confluence.,TASK
Prod issue call in 10 mins,EVENT
Sprint planning tomorrow,EVENT
Merge the branch,TASK
Run regression tests,TASK
Set a reminder for standup,REMINDER
update the doc in confluence.,TASK
Makes sense,NO_INTENT
Meeting with QA post lunch,EVENT
need a reminder for demo.,REMINDER
Sounds good,NO_INTENT
Standup at 10am.,EVENT
meeting with qa post lunch.,EVENT
Don’t let me forget the meeting,REMINDER
Makes sense,NO_INTENT
Don’t let me forget the meeting.,REMINDER
Review the PR,TASK
Standup at 10am,EVENT
deploy to staging,TASK
Don’t let me forget the meeting.,REMINDER
sprint planning tomorrow,EVENT
noted,NO_INTENT
Makes sense.,NO_INTENT
Fix the prod bug,TASK
Planning session this evening,EVENT
Remind me to check logs.,REMINDER
Client call tomorrow,EVENT
Reminder to push code.,REMINDER
I was on leave yesterday,NO_INTENT
Thanks,NO_INTENT
Yep.,NO_INTENT
Need reminder for release,REMINDER
Remind me to submit timesheet,REMINDER
Raise a Jira ticket.,TASK
Fix the prod bug,TASK
Complete the test cases,TASK
Done already,NO_INTENT
Daily scrum at 11,EVENT
Quick call now,EVENT
1:1 with manager today.,EVENT
All good from my side,NO_INTENT
can you remind me later.,REMINDER
Check the logs,TASK
Sounds good.,NO_INTENT
Haha okay,NO_INTENT
Demo scheduled for Friday,EVENT
Need reminder for release.,REMINDER
Ping me to review PR,REMINDER
Remind me to update Jira.,REMINDER
Prepare slides for demo,TASK
Push the code to main,TASK
Looks good to me.,NO_INTENT
Let’s sync at 4 today,EVENT
Prepare slides for demo,TASK
sounds good,NO_INTENT
set reminder for client call,REMINDER
Raise a Jira ticket.,TASK
Client call tomorrow,EVENT
Client call tomorrow.,EVENT
Haha okay.,NO_INTENT
Validate API responses,TASK
Done already,NO_INTENT
Deploy to staging.,TASK
Deploy to staging.,TASK
Update the doc in Confluence,TASK
We discussed this earlier,NO_INTENT
Validate API responses,TASK
Daily scrum at 11.,EVENT
Reminder for sprint retro,REMINDER
Noted,NO_INTENT
Update environment configs.,TASK
can you remind me later,REMINDER
Planning session this evening,EVENT
Okay got it,NO_INTENT
Push the code to main,TASK
Ping me to review PR,REMINDER
need a reminder for demo,REMINDER
Prepare slides for demo,TASK
Remind me to submit timesheet.,REMINDER
1:1 with manager today.,EVENT
Complete the test cases,TASK
Close the ticket,TASK
Check the logs.,TASK
Interview moved to Monday,EVENT
Set reminder for client call.,REMINDER
Release call tonight.,EVENT
Remind me to check logs,REMINDER
okay got it,NO_INTENT
Let’s sync at 4 today,EVENT
Need reminder for release,REMINDER
Update the doc in Confluence.,TASK
Push the code to main,TASK
